Название,Цена (руб),Срок (дней),Биоматериал,Исследования
Чекап после ковида кардиологический,8650,11,"Кровь c edta, сыворотка","Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Тропонин I
С-реактивный белок
Мозговой натрийуретический пептид ВNP
Холестерин липопротеидов низкой плотности
Холестерин липопротеидов очень низкой плотности (ЛПОНП), (включает определение триглицеридов)
Ферритин
Антитела к митохондриям (AMA) (АМА-М2)
Антитела к миокарду (Mio) (антимиокардиальные антитела)
Коэффициент атерогенности (включает определение общего холестерина и ЛПВП)"
Чекап после ковида,6275,1,Кровь,"СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Фибриноген
Протромбин (время, по Квику, МНО)
Д-димер
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Лактатдегидрогеназа (ЛДГ)
С-реактивный белок
Ферритин
Общая железосвязывающая способность сыворотки (ОЖСС) (включает определение железа, ЛЖСС)
Витамин D, суммарный (25- OH витамин D, кальциферол)"
"Коагулограмма, скрининг",1510,1,Кровь с цитратом,"Фибриноген
Протромбин (время, по Квику, МНО)
Тромбиновое время
АЧТВ"
"Липидный профиль, базовый",1490,1,Сыворотка,"Холестерин общий
Холестерин липопротеидов низкой плотности
Холестерин липопротеидов очень низкой плотности (ЛПОНП), (включает определение триглицеридов)"
"Биохимический анализ крови, базовый",2650,1,"Сыворотка, кровь с фторидом натрия","Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Общий белок
Креатинин
Мочевина
Глюкоза
Холестерин общий
Железо"
Билирубин непрямой (включает определение общего и прямого билирубина),575,1,Сыворотка,"Билирубин общий
Билирубин прямой"
"Тестостерон свободный (включает определение тестостерона общего и свободного, ГСПГ (SHBG), расчет индекса свободных андрогенов)",1300,1,Сыворотка,"Тестостерон общий
ГСПГ (глобулин, связывающий половые гормоны)"
Госпитальный,2130,1,Сыворотка,"Поверхностный антиген вируса гепатита В (австралийский антиген, HBsAg)
ВИЧ (антитела и антигены)
Антитела к вирусу гепатита С, сум. (Anti-HCV)
Антитела к бледной трепонеме (T.pallidum), сум."
Микроскопическое исследование отделяемого урогенитального тракта (цервикальный канал+влагалище+уретра),1320,2,"Мазок из влагалища, уретры, церв.канала","Микроскопическое исследование отделяемого уретры
Микроскопическое исследование отделяемого цервикального канала
Микроскопическое исследование отделяемого влагалища"
Биохимический анализ крови,4540,1,"Сыворотка, кровь с фторидом натрия","Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Щелочная фосфатаза
Гамма-глутамилтрансфераза (ГГТ)
Альфа-амилаза
Общий белок
Креатинин
Мочевина
Мочевая кислота
Глюкоза
Триглицериды
Холестерин общий
Железо"
"Общая железосвязывающая способность сыворотки (ОЖСС) (включает определение железа, ЛЖСС)",405,1,Сыворотка,"Железо
Латентная железосвязывающая способность сыворотки"
"Инсулинорезистентность (глюкоза, инсулин, индексы HOMA и Caro)",1025,1,"Сыворотка, кровь с фторидом натрия","Глюкоза
Инсулин"
Белковые фракции (включает определение общего белка и альбумина),590,1,Сыворотка,"Альбумин
Общий белок"
"Обследование щитовидной железы, скрининг",2985,1,Сыворотка,"ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный
Т3 (трийодтиронин) свободный
Анти-ТГ (антитела к тиреоглобулину)
Анти-ТПО (антитела к микросомальной тиреопероксидазе)"
"Обследование печени, базовый",1775,1,Сыворотка,"Билирубин общий
Билирубин прямой
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Щелочная фосфатаза
Гамма-глутамилтрансфераза (ГГТ)"
Макропролактин (включает определение пролактина),1375,2,Сыворотка,Пролактин
"Женщины, базовый чек-ап",7520,1,"Кровь с edta, сыворотка, кровь с фторидом натрия","СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Щелочная фосфатаза
Гамма-глутамилтрансфераза (ГГТ)
Общий белок
Креатинин
Мочевина
Глюкоза
Липопротеин (а)
Гомоцистеин
Кальций общий
Магний
Фосфор неорганический
Цинк
Ферритин
ТТГ (тиреотропный гормон)
Витамин D, суммарный (25- OH витамин D, кальциферол)
Липидный профиль, базовый"
"Мужчины, базовый чек-ап",8050,1,"Кровь с edta, сыворотка, кровь с фторидом натрия","СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Щелочная фосфатаза
Гамма-глутамилтрансфераза (ГГТ)
Общий белок
Креатинин
Мочевина
Мочевая кислота
Глюкоза
Липопротеин (а)
Гомоцистеин
Магний
Фосфор неорганический
Цинк
ТТГ (тиреотропный гормон)
Тестостерон общий
Витамин D, суммарный (25- OH витамин D, кальциферол)
Липидный профиль, базовый"
"Женщины, расширенный чек-ап",10190,4,"Кровь с edta, сыворотка, кровь с фторидом натрия, кровь с апротинином","СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Щелочная фосфатаза
Гамма-глутамилтрансфераза (ГГТ)
Общий белок
Креатинин
Мочевина
Мочевая кислота
С-реактивный белок ультрачувствительный
Глюкоза
Гликированный гемоглобин А1с
Липопротеин (а)
Гомоцистеин
Кальций общий
Магний
Фосфор неорганический
Цинк
Ферритин
ТТГ (тиреотропный гормон)
Паратгормон
Раково-эмбриональный антиген (РЭА)
Антиген СА 125
Витамин D, суммарный (25- OH витамин D, кальциферол)
Липидный профиль, базовый"
"Мужчины, расширенный чек-ап",9430,4,"Кровь с edta, сыворотка, кровь с фторидом натрия, кровь с апротинином","СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Щелочная фосфатаза
Гамма-глутамилтрансфераза (ГГТ)
Общий белок
Креатинин
Мочевина
Мочевая кислота
С-реактивный белок ультрачувствительный
Глюкоза
Гликированный гемоглобин А1с
Липопротеин (а)
Гомоцистеин
Кальций общий
Магний
Фосфор неорганический
Цинк
ТТГ (тиреотропный гормон)
Тестостерон общий
Паратгормон
Витамин D, суммарный (25- OH витамин D, кальциферол)
Липидный профиль, базовый"
"Женщины, экспертный чек-ап",12365,4,"Кровь с edta, сыворотка, кровь с фторидом натрия, кровь с апротинином","СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Щелочная фосфатаза
Гамма-глутамилтрансфераза (ГГТ)
Общий белок
Креатинин
Мочевина
Мочевая кислота
С-реактивный белок ультрачувствительный
Мозговой натрийуретический пептид ВNP
Глюкоза
Гликированный гемоглобин А1с
Липопротеин (а)
Гомоцистеин
Кальций общий
Магний
Фосфор неорганический
Цинк
Ферритин
ТТГ (тиреотропный гормон)
Паратгормон
Раково-эмбриональный антиген (РЭА)
Антиген СА 125
Витамин D, суммарный (25- OH витамин D, кальциферол)
Липидный профиль, базовый"
"Мужчины, экспертный чек-ап",12225,4,"Кровь с edta, сыворотка, кровь с фторидом натрия, кровь с апротинином","СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Щелочная фосфатаза
Гамма-глутамилтрансфераза (ГГТ)
Общий белок
Креатинин
Мочевина
Мочевая кислота
С-реактивный белок ультрачувствительный
Мозговой натрийуретический пептид ВNP
Глюкоза
Гликированный гемоглобин А1с
Липопротеин (а)
Гомоцистеин
Кальций общий
Магний
Фосфор неорганический
Цинк
Ферритин
ТТГ (тиреотропный гормон)
Паратгормон
Раково-эмбриональный антиген (РЭА)
Витамин D, суммарный (25- OH витамин D, кальциферол)
Липидный профиль, базовый"
Диагностика паразитарных заболеваний,6930,3,"Кровь с edta, сыворотка","Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Антитела к токсоплазме (Toxoplasma gondii), IgG
Антитела к описторхисам (Opisthorchis felineus), IgG
Антитела к эхинококкам (Echinococcus granulosus), IgG
Антитела к токсокарам (Toxocara canis), IgG
Антитела к трихинеллам (Trichinella spiralis), IgG
Антитела к аскаридам (Ascaris Lumbricoides), IgG
Антитела к лямблиям (Lamblia intestinalis), суммарные
Антитела к Helicobacter pylori, IgG
Иммуноглобулин Е (IgE)"
"Холестерин не-ЛПВП (non-HDL, включает определение общего холестерина и ЛПВП)",660,1,Сыворотка,"Холестерин общий
Холестерин липопротеидов высокой плотности"
"Мужчины, 1 уровень (Мутовин)",6045,1,Кровь,"СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Гамма-глутамилтрансфераза (ГГТ)
Общий белок
Креатинин
Мочевина
С-реактивный белок
Глюкоза
Гликированный гемоглобин А1с
Кальций общий
ТТГ (тиреотропный гормон)
Тестостерон общий
Липидный профиль, базовый"
"Мужчины, 2 уровень (Мутовин)",13195,10,Кровь,"Билирубин прямой
Щелочная фосфатаза
Мочевая кислота
Гомоцистеин
Кальций ионизированный
Ферритин
Тестостерон свободный (включает определение тестостерона общего и свободного, ГСПГ (SHBG), расчет индекса свободных андрогенов)
Альфа-фетопротеин (АФП)
Кортизол
Раково-эмбриональный антиген (РЭА)
Антиген CA 19-9
Витамин D, суммарный (25- OH витамин D, кальциферол)
Коагулограмма, скрининг
Ртуть в крови, спектрометрия (Hg)
Свинец в крови, спектрометрия (Pb)"
"Мужчины, 3 уровень (Мутовин)",6595,11,Кровь,"Альбумин
Мочевая кислота
Магний
Фосфор неорганический
Инсулинорезистентность (глюкоза, инсулин, индексы HOMA и Caro)
Малоновый диальдегид"
"Женщины, 1 уровень (Мутовин)",6045,1,Кровь,"СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Гамма-глутамилтрансфераза (ГГТ)
Общий белок
Креатинин
Мочевина
С-реактивный белок
Глюкоза
Гликированный гемоглобин А1с
Кальций общий
ТТГ (тиреотропный гормон)
Тестостерон общий
Липидный профиль, базовый"
"Женщины, 2 уровень (Мутовин)",13195,10,Кровь,"Билирубин прямой
Щелочная фосфатаза
Гомоцистеин
Кальций ионизированный
Железо
Ферритин
ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный
Т3 (трийодтиронин) свободный
Анти-ТПО (антитела к микросомальной тиреопероксидазе)
ФСГ (фолликулостимулирующий гормон)
ЛГ (лютеинизирующий гормон)
Пролактин
Эстрадиол (Е2)
Прогестерон
17-OH-прогестерон
ДГЭА-сульфат (дегидроэпиандростерон сульфат)
Альфа-фетопротеин (АФП)
С-пептид
Кортизол
Антиген CA 19-9
Антиген СА 125
Антиген CA 15-3
Витамин D, суммарный (25- OH витамин D, кальциферол)
Коагулограмма, скрининг"
"Женщины, 3 уровень (Мутовин)",6595,11,Кровь,"Альбумин
Мочевая кислота
Магний
Фосфор неорганический
Паратгормон
Инсулинорезистентность (глюкоза, инсулин, индексы HOMA и Caro)
Малоновый диальдегид"
"Пренатальный скрининг II триместра беременности (15-19 недель; заключение врача КЛД по исследовательскому отчету): альфа-фетопротеин (АФП), общий бета-ХГЧ, эстриол свободный",2080,1,Сыворотка,"Эстриол свободный
Общий бета-ХГЧ (диагностика беременности, онкомаркер)
Альфа-фетопротеин (АФП)"
"Коагулограмма, расширенная",4095,1,Кровь с цитратом,"Фибриноген
Протромбин (время, по Квику, МНО)
Тромбиновое время
АЧТВ
Антитромбин III
Волчаночный антикоагулянт (скрининг)
Д-димер"
Коэффициент атерогенности (включает определение общего холестерина и ЛПВП),660,1,Сыворотка,"Холестерин общий
Холестерин липопротеидов высокой плотности"
"Холестерин липопротеидов очень низкой плотности (ЛПОНП), (включает определение триглицеридов)",590,1,Сыворотка,Триглицериды
Микроскопическое исследование отделяемого урогенитального тракта(цервикальный канал + влагалище),825,2,"Мазок из влагалища, уретры,","Микроскопическое исследование отделяемого цервикального канала
Микроскопическое исследование отделяемого влагалища"
"TORCH-комплекс, базовый",5580,3,Сыворотка,"Антитела к вирусу простого герпеса I, II типов (Herpes simplex virus I, II), IgM
Антитела к вирусу простого герпеса I, II типов (Herpes simplex virus I, II), IgG
Антитела к цитомегаловирусу (Cytomegalovirus), IgM
Антитела к цитомегаловирусу (Cytomegalovirus), IgG
Антитела к вирусу краснухи, IgM
Антитела к вирусу краснухи, IgG
Антитела к токсоплазме (Toxoplasma gondii), IgM
Антитела к токсоплазме (Toxoplasma gondii), IgG"
Госпитальный хирургический,6450,1,"Кровь с edta, сыворотка, кровь с фторидом натрия, кровь с цитратом","СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Фибриноген
Протромбин (время, по Квику, МНО)
АЧТВ
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Общий белок
Креатинин
Мочевина
Глюкоза
Поверхностный антиген вируса гепатита В (австралийский антиген, HBsAg)
ВИЧ (антитела и антигены)
Микрореакция на сифилис качественно (RPR)
Антитела к вирусу гепатита С, сум. (Anti-HCV)
Группа крови + Резус-фактор"
Коэффициент насыщения трансферрина железом (включает определение железа и ЛЖСС),790,1,Сыворотка,"Железо
Латентная железосвязывающая способность сыворотки"
"Планирование беременности, базовый",2110,1,Сыворотка,"ФСГ (фолликулостимулирующий гормон)
ЛГ (лютеинизирующий гормон)
Пролактин
Эстрадиол (Е2)"
"Процент свободного ПСА (общий ПСА, свободный ПСА и соотношение)",1310,1,Сыворотка,Простатоспецифический антиген (ПСА) общий
Гормональный профиль (комплекс) для женщин,6705,9,Сыворотка,"ТТГ (тиреотропный гормон)
ФСГ (фолликулостимулирующий гормон)
ЛГ (лютеинизирующий гормон)
Пролактин
Эстрадиол (Е2)
17-OH-прогестерон
Андростендион
ДГЭА-сульфат (дегидроэпиандростерон сульфат)
Тестостерон свободный (включает определение тестостерона общего и свободного, ГСПГ (SHBG), расчет индекса свободных андрогенов)
Кортизол"
Гормональный профиль (комплекс) для мужчин,3155,1,Сыворотка,"ТТГ (тиреотропный гормон)
ФСГ (фолликулостимулирующий гормон)
ЛГ (лютеинизирующий гормон)
Пролактин
Тестостерон свободный (включает определение тестостерона общего и свободного, ГСПГ (SHBG), расчет индекса свободных андрогенов)"
"Пренатальный скрининг I триместра беременности (10-13 недель; заключение врача КЛД по исследовательскому отчету): ассоциированный с беременностью протеин A (PAPP-A), свободная субъединица бета-ХГЧ",1870,1,Сыворотка,"Ассоциированный с беременностью протеин А (РАРР-А)
Свободная субъединица бета-ХГЧ (пренатальный скрининг)"
"Антитела к фосфолипидам (кардиолипину, фосфатидилсерину, фосфатидилинозитолу, фосфатидиловой кислоте), суммарные",1165,8,Сыворотка,Нет данных
Проба Реберга,375,1,"Сыворотка, суточная моча","Креатинин
Креатинин мочи"
"Прогностическая вероятность (значение ROMA, пременопауза) (включает определение антигена СА 125 и опухолевого маркера HE 4)",1990,1,Сыворотка,"Антиген СА 125
Опухолевый маркер НЕ 4"
"Иммунный статус (Иммуноглобулины: IgA, IgM, IgG, иммунограмма базовая, включает анализ крови с лейкоцитарной формулой)",4490,4,Кровь с эдта,"Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Иммуноглобулин А (IgA)
Иммуноглобулин М (IgM)
Иммуноглобулин G (IgG)
Иммунограмма базовая (CD3, CD3/4, CD3/8, CD19, CD16/56, CD3/16/56, CD3/HLA-DR, лейкоцитарно-Т-ЛФ индекс, иммунорегуляторный индекс. Включает анализ крови с лейкоцитарной формулой)"
"Антифосфолипидный синдром (АФС) (волчаночный антикоагулянт, антитела к кардиолипину, АТ к бета-2-гликопротеину-1)",3085,11,Сыворотка,"Волчаночный антикоагулянт (скрининг)
Антитела к кардиолипину (суммарные)
Антитела к бета2-гликопротеину"
"Липидный профиль, расширенный",3250,1,Сыворотка,"Холестерин общий
Холестерин липопротеидов низкой плотности
Холестерин липопротеидов очень низкой плотности (ЛПОНП), (включает определение триглицеридов)
Аполипопротеин А1
Аполипопротеин В
Липопротеин (а)"
"Инфекции, передающиеся половым путем (кровь)",7565,3,Сыворотка,"Поверхностный антиген вируса гепатита В (австралийский антиген, HBsAg)
Антитела к ядерному (cor) антигену вируса гепатита В, суммарные (Anti-HBc)
ВИЧ (антитела и антигены)
Антитела к вирусу простого герпеса I, II типов (Herpes simplex virus I, II), IgG
Антитела к хламидии (Chlamydia trachomatis), IgA
Антитела к хламидии (Chlamydia trachomatis), IgG
Антитела к микоплазме (Mycoplasma hominis), IgА
Антитела к микоплазме (Mycoplasma hominis), IgG
Антитела к уреаплазме (Ureaplasma urealyticum), IgА
Антитела к уреаплазме (Ureaplasma urealyticum), IgG
Антитела к трихомонаде (Trichomonas vaginalis), IgG.
Антитела к вирусу гепатита С, сум. (Anti-HCV)
Антитела к бледной трепонеме (T.pallidum), сум."
"Прогностическая вероятность (значение ROMA, постменопауза) (включает определение антигена СА 125 и опухолевого маркера HE 4)",1990,1,Сыворотка,"Антиген СА 125
Опухолевый маркер НЕ 4"
Комплекс «Генотипирование супружеской пары по антигенам гистосовместимости HLA II класса»,9990,9,Кровь с edta,"Антигены системы гистосовместимости HLA II класс, генотипирование (локусы DRB1, DQA1, DQB1)
Антигены системы гистосовместимости HLA II класс: локус DRB1
Антигены системы гистосовместимости HLA II класс: локус DQA1
Антигены системы гистосовместимости HLA II класс: локус DQB1"
"Комплексный анализ крови на наличие тяжёлых металлов и микроэлементов 22 показателя (Li, B, Na, Mg, Si, K, Ca, Ti, Cr, Mn, Fe, Co, Ni, Cu, Zn, As, Se, Mo, Cd, Sb, Hg, Pb)",4540,10,Сыворотка,"Литий в крови, спектрометрия (Li)
Бор в крови, спектрометрия (B)
Натрий в крови, спектрометрия (Na)
Медь в крови, спектрометрия (Cu)
Железо в крови, спектрометрия (Fe)
Магний в крови, спектрометрия (Mg)
Цинк в крови, спектрометрия (Zn)
Кальций в крови, спектрометрия (Ca)
Алюминий в крови, спектрометрия (Al)
Кремний в крови, спектрометрия (Si)
Калий в крови, спектрометрия (K)
Титан в крови, спектрометрия (Ti)
Хром в крови, спектрометрия (Cr)
Марганец в крови, спектрометрия (Mn)
Кобальт в крови, спектрометрия (Co)
Никель в крови, спектрометрия (Ni)
Мышьяк в крови, спектрометрия (As)
Селен в крови, спектрометрия (Se)
Молибден в крови, спектрометрия (Mo)
Кадмий в крови, спектрометрия (Cd)
Сурьма в крови, спектрометрия (Sb)
Ртуть в крови, спектрометрия (Hg)
Свинец в крови, спектрометрия (Pb)"
Чекап от Сапият Ахмедовой,6305,7,Кровь,"СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Общий белок
Холестерин общий
Ферритин
ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный
Анти-ТПО (антитела к микросомальной тиреопероксидазе)
Инсулин
Витамин В 12 (цианкобаламин)
Витамин D, суммарный (25- OH витамин D, кальциферол)"
Чекап от Смартмамы,6970,1,Кровь,"Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Общий белок
Креатинин
Мочевина
Глюкоза
Холестерин общий
Гомоцистеин
Цинк
Медь
Железо
Ферритин
Витамин D, суммарный (25- OH витамин D, кальциферол)"
Чекап от Смартмамы Антиковид,4120,3,Кровь,"Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Д-димер
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
С-реактивный белок
Ферритин
Антитела IgG к N  белку коронавируса SARS-Cov2 (COVID-19), нуклеокапсидный белок, США
Антитела IgM к S- и N-белкам коронавируса SARS-CоV-2 (Вектор-Бест, Россия)"
Чекап Ассоциация Нутрициологов,10990,1,Кровь,"Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Щелочная фосфатаза
Альбумин
Общий белок
Креатинин
Мочевина
Мочевая кислота
С-реактивный белок ультрачувствительный
Глюкоза
Гликированный гемоглобин А1с
Холестерин липопротеидов низкой плотности
Холестерин липопротеидов очень низкой плотности (ЛПОНП), (включает определение триглицеридов)
Железо
Ферритин
ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный
Т3 (трийодтиронин) свободный
Анти-ТПО (антитела к микросомальной тиреопероксидазе)
Инсулин
Витамин В 9 (фолиевая кислота, Folic acid, Фолат)
Витамин D, суммарный (25- OH витамин D, кальциферол)
Коэффициент атерогенности (включает определение общего холестерина и ЛПВП)"
Чекап от Доктора Вермис,14560,8,Кровь,"СОЭ (венозная кровь)
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Общий белок
Эозинофильный катионный белок (ECP)
Железо
Ферритин
ТТГ (тиреотропный гормон)
Т4 (тироксин) общий
Т3 (трийодтиронин) общий
Анти-ТПО (антитела к микросомальной тиреопероксидазе)
Антитела к рецепторам тиреотропного гормона (АТ р-ТТГ)
Антитела к токсоплазме (Toxoplasma gondii), IgM
Авидность IgG к токсоплазме (Toxoplasma gondii) (включает определение антител к токсоплазме, IgG)
Антитела к описторхисам (Opisthorchis felineus), IgG
Антитела к эхинококкам (Echinococcus granulosus), IgG
Антитела к трихинеллам (Trichinella spiralis), IgG
Антитела к шистосомам (Schistosoma mansoni), IgG
Антитела к угрице кишечной (Strongyloides stercoralis), IgG
Антитела к печеночному сосальщику (Fasciola hepatica), IgG
Антитела к аскаридам (Ascaris Lumbricoides), IgG
Антитела к лямблиям (Lamblia intestinalis), суммарные
Иммуноглобулин А (IgA)
Иммуноглобулин Е (IgE)
Антитела к клонорхам (Clonorchis sinensis), IgG"
Чекап от Екатерины Новиковой минимальный,5775,1,Кровь,"Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Билирубин общий
Билирубин прямой
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Холестерин липопротеидов низкой плотности
Холестерин липопротеидов очень низкой плотности (ЛПОНП), (включает определение триглицеридов)
Гомоцистеин
Витамин D, суммарный (25- OH витамин D, кальциферол)
Коэффициент атерогенности (включает определение общего холестерина и ЛПВП)"
